UniqueCount	AmbigCount
71	948
2	0
0	0
0	307
0	350
0	0
0	940
7	823
0	846
2	729
0	319
1	319
3	319
805	12
128	601
6	601
0	0
1114	21
52	425
6	425
5	0
0	598
0	569
0	613
0	642
0	663
0	673
0	459
0	703
4	0
302	377
48	269
265	280
0	369
0	0
0	0
0	0
5	0
447	11
991	8368
0	8359
5	8358
2	8359
92	0
1	0
174	0
78	0
0	0
0	302
0	302
0	784
148	786
166	3
0	1113
7	451
4	451
106	3
171	3
0	324
355	335
0	62
8	62
0	720
0	24
0	24
0	713
0	720
0	0
0	0
0	0
0	1
63	2228
29	2228
0	171
13	171
1150	1389
0	1373
1	326
1	320
0	329
0	783
0	783
0	783
0	0
0	0
391	8
0	0
0	0
0	0
0	0
43	920
0	1917
5	1038
5	2105
0	3756
20	1655
0	3535
0	2116
0	3516
455	1651
0	3741
0	2131
36	2475
4	3111
0	1898
0	2142
53	3740
12	3238
0	1814
28	11161
4	11857
0	12028
1	11490
2	11064
10	227
115	230
73	605
1	0
0	1
0	1
261	4
0	237
8	237
0	862
0	873
0	880
8	1248
4	886
0	875
1	886
0	882
2	1227
1	886
2	885
0	862
1	0
7	13
0	13
10	59
1	59
0	3
0	3
0	0
0	0
16	140
0	140
0	0
0	0
0	699
0	699
0	699
0	274
38	274
6286	135
0	632
13	632
1	632
0	0
0	0
324	8
0	4
136	2
0	1
0	1
0	1
0	167
5	167
348	11
0	739
51	739
1	0
699	11
0	556
12	505
584	543
1	544
0	557
35	558
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1454	21
527	415
43	410
24	1
82	0
25	285
309	335
3	330
330	7
0	0
0	0
1	0
1489	34
0	35
4	28
0	27
0	34
16	277
15	277
0	0
630	16
0	0
0	0
17	2
37	1
7	24
0	24
0	0
4	0
0	34
5	34
0	0
0	1
0	1
0	0
1	0
8	2845
20	2845
8	2842
0	1336
84	2
0	1
0	1
1	0
0	0
1492	2450
1	2371
1	1869
0	2431
0	0
0	533
0	503
2	525
0	0
98	210
0	209
99	1
2	433
1	433
5	433
6	445
10	445
2	0
0	0
1196	5476
0	5470
165	2
64	0
441	533
10	524
0	0
16	0
728	941
0	402
0	937
0	4
0	6
0	6
0	0
3	0
0	140
0	166
3	166
0	129
14	473
0	489
21	485
229	4
379	7
0	948
0	926
0	925
0	947
0	923
0	925
0	899
2	926
0	0
51	1323
7	1323
4	0
0	280
2	280
0	70
0	70
26	0
0	0
177	2
323	34404
0	34396
52666	35376
1	142
0	173
0	145
0	144
0	172
72	0
1	959
39	959
1	0
0	2864
16	3006
76	3007
27	2864
0	3004
0	0
0	13
0	12
0	13
0	17
0	16
0	5
250	214
500	217
356	221
346	228
108	226
0	0
0	32
3	32
1	289
55	289
61	1
503	6
8	2535
0	1551
0	3001
164	1545
8	1150
0	2324
0	2387
0	3390
0	1990
6	3375
0	2217
3	3411
0	2233
2	3269
0	0
0	0
791	1052
0	1034
0	0
41	729
0	666
0	700
0	695
0	208
0	154
0	163
0	163
0	208
0	14
1	5
0	109
2	125
3	153
10	1
0	0
0	820
0	827
5	799
192	4
37	1239
0	1241
7	1241
1	1239
0	0
39	47
0	45
0	0
0	377
0	423
6	391
0	710
93	712
3	343
0	423
0	369
6	114
0	114
17	1133
0	1
0	1
253	3
1613	27
157	2
123	292
20	290
0	2236
0	3347
4	2427
0	866
0	810
195	702
0	3492
10	2250
0	849
27	793
16	804
0	1
0	1
0	3994
0	984
2	764
6	4772
7	4654
0	3951
0	857
0	978
3	914
30	1
31	570
0	570
251	7650
88	1139
247	7722
0	305
10	305
1203	722
50	708
446	9
1	2014
0	2057
93	2058
141	2054
0	47
1	47
0	47
0	37
2	0
0	471
0	707
0	689
162	2
286	6
2	0
4	0
0	3287
51	3287
5	907
0	916
12	914
3	923
18	914
363	5
0	2650
37	2651
0	1444
9	1448
3	1378
3	1444
0	1448
11	1378
34	1443
98	0
4	0
0	1209
167	1395
0	1210
0	1005
0	717
0	561
46	985
0	1372
4	1366
0	0
0	0
0	0
1	276
0	276
88	3
186	0
23	672
37	671
128	2
12	370
1	370
44	1
415	13
623	6
0	0
0	200
0	176
0	181
2	167
0	82
0	193
0	91
5	165
0	86
0	198
1	0
3	0
0	0
0	0
0	0
0	3
0	209
14	209
0	0
0	0
0	0
0	0
502	3
0	0
4	315
3	316
32	319
0	316
5	462
1	462
113	1
20	3007
1	2995
0	3019
2	0
0	0
1022	15
62	1
6	191
0	191
0	0
11	126
0	126
5	190
0	189
2	190
202	6
0	1
0	1
8	722
32	721
0	120
8	120
8	535
2	535
4	51
0	51
14	3533
19	6420
94	2243
26	2794
0	2844
275	4334
26	3893
0	3133
0	6467
20	2370
5	34
0	34
53	3
305	4
183	3
330	1335
0	1329
28	593
0	593
1	593
12	0
965	24
5	4668
114	4686
27	4678
2081	4703
2101	29
2	345
13	345
0	345
0	1
0	1
0	471
0	392
0	414
0	449
0	396
0	418
1	0
1	922
69	923
0	922
6	841
0	559
1	559
260	8
1	0
49	1
171	731
0	726
0	730
0	661
0	666
0	625
9	623
2	661
0	623
0	623
1	445
0	641
172	6
5	0
0	1580
0	1571
0	1673
0	1478
5	318
2	317
0	316
432	8
17	0
1	0
0	18
0	18
1	18
0	18
3	0
1	11
0	12
0	5
0	12
0	5
0	20
1	20
126	1
0	617
0	641
0	121
0	617
0	145
0	0
0	4
0	4
0	5
10	847
30	848
0	0
116	1198
0	1085
0	1198
0	570
25	570
0	1
0	1
0	0
3	0
0	6954
0	6917
0	7113
0	7125
0	7009
0	6999
0	7034
0	7229
0	6988
0	6872
0	8
0	8
0	8
0	491
0	663
0	743
4	710
0	417
0	437
2	653
1	467
16	2598
25	3087
0	3087
1	2658
0	2717
85	1571
43	1
142	2
6	2451
9	2145
0	2493
0	1524
11	0
306	6
1	0
0	0
183	5
1	0
3	1604
1	1604
11	1603
16	1603
4	1604
772	4
7	0
2	54
0	54
0	0
24	1
0	158
10	158
25	89
9	89
59	1
0	1515
40	1504
0	684
0	1374
0	1337
0	539
0	8
0	8
0	0
0	0
3	0
1	0
52	5937
0	3169
16	5862
16	5862
0	5910
0	5595
14	5900
0	0
0	0
0	1795
17	1795
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	0
1	0
5	3
0	0
0	0
482	10
0	2155
0	1618
0	4978
0	2107
0	1612
0	4441
15	1895
2	1895
53	1896
0	1657
53	1412
0	1658
0	301
159	307
34	139
60	143
0	76
2	76
4	0
399	4
0	61
1	61
0	0
0	0
0	0
0	0
14	0
9	809
16	809
81	581
21	821
42	824
0	827
568	835
0	0
464	1752
0	1747
1953	29
210	309
0	307
1	0
430	5
0	0
0	5
0	5
36	3
6	2029
2	1352
0	2178
3	1715
20	2191
262	10
1	194
0	194
1174	25
77	0
54	626
0	626
304	13
28	0
0	0
1	0
0	7
4	7
1266	1641
1	1538
6	1654
0	1528
0	1533
0	1518
0	1528
6	1542
0	1509
0	1646
0	1684
228	4
21	3578
3	1314
28	1333
1	3490
0	0
20	343
45	347
0	345
0	5813
1431	5829
801	7
1	0
216	5
0	68
7	68
0	0
2	0
6	0
0	0
0	0
51	3
0	373
0	458
0	458
0	409
0	409
343	413
42	412
171	2
0	127
0	127
0	31
38	33
4	144
21	144
7	52
3	52
2	0
0	1594
0	1445
0	1442
0	1570
0	1448
0	1597
0	1576
0	854
0	924
0	880
0	910
0	912
4383	109
12	0
0	0
0	0
0	0
0	0
0	2570
9	2569
7	2570
40	2570
18909	967
1034	662
15	1665
211	1666
237	6
0	63
2	63
95	3
160	2
179	2
0	66
1	62
0	61
0	65
0	57
0	0
1	1788
703	1841
0	1832
17	1644
794	2
0	2090
167	2092
0	0
1	98
420	7
58	0
0	0
0	0
0	0
0	1
0	1
0	57
0	57
0	0
0	0
0	1111
0	9323
0	9319
45	9244
0	1165
0	1182
4	9217
0	2104
1	1976
1	2025
1749	1364
0	0
1	0
2	0
0	0
0	1852
0	1860
0	1845
0	1852
0	1852
1	1852
0	1852
5	1903
125	1849
0	1285
331	602
3	1845
0	1846
0	1866
0	1846
1	1276
1	1852
0	1281
0	12
0	12
0	0
0	0
1	1081
18	1141
0	1080
54	1141
4	1081
68	2
0	38
0	38
74	0
7	1536
0	1438
0	1585
1	0
0	524
0	565
0	565
1	524
1	493
93	550
0	549
0	508
607	14
0	0
187	2
0	1
0	0
0	1
1	1
0	382
1	388
2	388
0	193
7	193
0	0
38	0
0	0
0	0
1	0
0	0
0	162
0	162
1059	20
0	0
0	0
4	0
0	1878
0	1523
0	1472
1	1462
0	1827
0	1
203	5
2044	37
2	377
2	345
78	378
0	373
9	304
1	304
0	17
0	17
287	6
50	2
0	1001
0	953
0	951
0	999
0	33
0	31
1	30
57	1753
3	1751
0	1742
7	1751
22	780
4	780
8	174
0	174
183	3
1	0
1	83
2	83
0	107
110	110
0	0
0	0
32	4794
1	3324
5	4746
0	4795
63	0
0	91
2	91
0	275
105	277
0	3
0	3
0	0
0	0
0	565
48	565
7	18158
0	18158
0	52
0	52
0	0
36	0
5	2848
10	2998
73	2913
0	0
2	0
1	120
525	9
2	1
170	256
1	251
52	1
172	2
9	0
0	111
2	111
2580	160
0	2
0	2
1	0
180	7
0	718
72	721
0	0
0	0
0	17
0	17
0	17
2	0
191	5
17	0
1083	27
99	3
0	7
0	42
6	34
0	42
0	28
0	31
0	56
0	30
0	684
44	684
146	674
0	674
415	9
0	0
0	1136
0	1126
3	1117
0	247
0	247
69	2
0	0
215	5
0	43
0	43
36	322
0	325
0	224
0	322
0	322
0	296
0	322
0	321
0	172
38	4184
0	5934
61	5859
0	4270
5	220
1	220
1	1604
66	1605
3	1605
88	1606
0	0
0	0
0	0
2	0
0	566
46	567
0	0
0	0
586	13
0	0
0	0
0	0
0	0
0	0
0	0
386	8
379	5
0	1802
19	1804
582	35
0	216
11	216
22	112
0	112
2	104
2	1288
3	1116
0	1289
66	1117
0	0
0	175
75	180
0	0
0	0
0	0
0	3
0	3
1971	35
2826	55
252	3
217	4
16	375
0	335
218	423
103	482
40	733
31	732
0	0
42	0
34	0
0	464
7	464
0	74
40	74
93	1
0	0
429	4510
6	4502
0	0
0	0
0	0
0	0
0	115
0	115
0	479
25	477
2	480
5	222
0	480
35	1284
0	1264
1	1284
2	0
4	0
1	265
5	281
0	254
0	0
0	0
1	0
2	0
0	2045
15	2045
0	0
21	675
0	675
24	4953
1	4940
22	4955
0	0
13	1
0	0
67	2
0	0
0	0
0	531
3	888
9	889
57	2
0	0
0	3
21	444
0	443
129	2
0	558
39	558
0	7
0	7
0	6
1	11
0	11
7	138
74	138
42	66
0	52
0	32
0	55
0	41
2	55
235	4
0	0
0	0
11	0
146	1
0	58
1	58
0	50
0	95
2	95
1	0
6	0
0	0
11	0
3	29
0	29
326	10
9	0
0	976
32	997
0	1057
15	1283
13	990
13	651
0	1215
0	0
4	82
1	82
0	132
22	132
0	0
126	3
0	26
0	26
0	19
13	19
0	339
0	339
0	0
0	79
0	94
63	98
0	97
210	1602
5	1596
0	29
7	29
6	3607
747	3616
11	3606
170	2
4	4
0	8
0	8
0	8
0	7
0	2443
24	1484
0	3991
22	1838
1	2412
0	2293
19	3841
0	1
0	42
4	42
42	0
730	18
5	0
0	29
5	29
228	2
0	7
0	7
0	2
1	2
8	1
20	665
0	669
3	667
0	35
14	35
129	1
52	340
1	339
0	2
0	2
0	0
0	0
0	1310
0	1318
0	1310
0	1310
0	1318
0	1318
0	1358
0	1350
1	1336
10	1336
0	12
0	12
1	107
2	110
3	110
4	110
1	110
0	110
36	0
221	2
96	0
1	0
63	3
1	179
4	384
0	402
2	401
0	344
0	384
0	373
0	0
1	0
0	0
0	0
54	136
0	136
29	1282
0	1281
20	1
1	1
0	1
6	1
102	2
0	26
0	26
86	2
251	3
23	331
0	331
0	46
2	46
0	1
0	1
0	1
1315	4364
178	2727
0	4358
304	2724
6	294
0	294
1	263
35	1
3	0
2	1
0	1
2	152
22	131
34	148
45	1010
0	1017
0	805
14	267
0	267
0	0
0	0
2	0
0	0
0	0
0	67
5	67
0	49
0	1
0	14
14	14
46	2
0	0
713	13
0	0
0	0
0	0
0	1302
107	1303
67	3
14	249
46	293
0	232
619	299
64	0
58	2
113	321
0	319
1	0
44	0
1	0
0	0
0	1
12	3510
207	1847
5471	3735
1	221
0	221
0	1450
0	1476
3	1480
1	1329
9	1503
0	1509
0	0
0	0
0	806
112	807
3	0
0	791
0	1554
219	705
12	1518
0	0
0	0
6	126
0	126
0	1
0	1
0	37
0	62
0	36
0	63
0	34
0	35
0	36
0	37
0	64
0	62
1	37
0	36
0	63
0	62
0	62
0	63
0	649
25	649
0	23
1	23
0	0
0	78
0	111
1	111
4092	85
798	9
0	370
0	370
194	2
0	0
0	0
0	48
8	48
0	1498
1525	1514
0	5184
3	10304
28	4748
14	10373
0	0
407	17552
0	17998
184	17684
31	32882
4787	33946
182	31862
0	17948
27	17666
6	0
42	715
3	715
2	715
31	544
13	544
2	382
6	382
0	219
1	347
2	204
0	0
253	541
90	542
208	4
10	0
73	0
43	677
0	677
20	102
6	102
0	0
0	0
16	2489
0	2489
54	2
3	0
2	30
2	30
0	30
464	12
0	88
1	89
52	623
0	623
24	0
1	0
44	0
1	0
0	150
30	151
1272	21
1	862
0	862
2	0
7	78
0	77
0	598
10	530
9	958
0	1027
0	654
0	1957
5	1974
1	1985
8	685
0	1946
0	641
11	1974
18	685
0	0
1	11
0	11
0	114
54	119
0	396
0	406
1	583
1	585
285	597
536	13
8	677
175	679
5	0
16	166
0	166
0	0
0	0
94	1
125	3
0	0
0	557
223	560
0	0
0	0
0	0
0	0
20	27
0	27
80	753
0	752
139	3
0	1584
39	1586
0	432
208	432
0	1466
39	660
3404	1475
0	691
0	0
148	1
8	69
3	86
0	1472
1657	1498
2	0
110	2
0	6
0	6
0	271
0	275
0	243
5	153
1	276
0	246
6	3629
2	276
17	154
42	3582
0	3644
12	3628
0	287
32	2793
21	2742
167	2496
19	2949
3	2742
4	2737
0	2735
24	2952
26	2740
11	0
0	0
0	735
104	735
0	0
36	957
22	958
0	0
0	0
5	121
0	121
0	291
11	291
3	50
1	50
2	0
0	0
0	0
0	0
0	0
0	86
2	86
0	0
411	10
22	607
1	607
0	17
1	17
112	212
138	210
14	431
0	431
5	351
1	351
1428	245
22	219
0	0
404	6
0	2031
1	2031
0	458
0	460
0	458
0	451
0	436
0	458
1	1443
26	1465
21	1443
5	1443
28	1465
0	257
23	370
0	370
0	1889
0	1900
0	1892
0	1859
1	1843
0	1922
0	1930
155	3
0	10
0	10
0	4
0	4
0	3
1	460
0	460
0	457
9	457
0	434
826	15
8	805
5	861
77	873
8	860
1	0
0	0
0	3854
2	3854
2	3854
0	4806
40	4826
0	5
5	9
0	9
0	2069
0	2069
16	2069
8	46
0	46
57	1
1	118
0	118
0	118
0	0
0	0
0	0
2456	38
0	1970
14	1970
146	1925
93	1
0	0
284	5
0	0
0	40
0	40
0	238
0	297
0	238
0	258
0	298
0	318
0	317
0	258
631	15
2	3532
22	3526
18	3532
0	0
109	1
121	3
1409	989
0	316
0	381
0	998
0	294
0	358
0	317
15	371
0	361
0	408
11	387
0	380
3	74
0	74
2273	26
0	143
0	3
0	3
0	0
1149	24
53	6866
0	6865
713	6243
0	0
0	0
0	0
0	0
9	94
35	94
0	0
52	417
0	417
4	1179
7	1730
4	1734
4	1181
0	0
0	7
0	2
25	0
0	267
17	267
0	3
0	3
0	3
0	2
31	1759
0	1327
0	1600
0	1754
122	1759
0	1760
0	1321
0	158
3	159
107	1
8	691
0	691
24	0
1	7865
85	7867
82	6874
0	7865
0	0
499	1412
0	1161
54	2141
15	2586
43	963
0	2612
30	5
3	840
0	840
63	114
0	113
226	4
11	2508
0	2667
18	2668
0	0
150	3
0	2303
0	1571
0	1406
0	1484
0	1372
0	1406
0	1407
7	2223
2	3022
25	1504
0	1484
0	1552
0	122
11	135
0	135
222	3
127	89
0	79
1	0
3	23
4	25
14	86
9	86
0	0
0	0
0	0
0	0
0	0
53	1
4	0
412	20
0	1
0	1
3	0
0	3440
348	3376
73	3299
11	7308
0	2331
0	7531
2	2103
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	130
0	130
0	1134
6	1102
46	1134
0	120
0	115
15	120
0	211
0	211
0	0
172	3
137	3
0	438
0	452
18	516
9	864
1	838
0	737
3	832
0	773
0	517
8	451
3	6436
0	6436
4	5789
24	5790
0	303
6	303
0	551
87	552
606	10
0	0
41	1085
0	1084
2	0
3	264
8	245
4	4681
1	4681
447	4683
76	178
10	989
2	987
0	964
193	8
359	8
218	5
25	0
175	7
0	2134
7	624
1576	2152
2	5
0	3
0	5
0	5
1	0
0	1
0	1
28	1180
1	1268
16	1263
6	1269
195	6
1	0
7	0
390	973
0	967
2	0
0	0
9	102
0	102
20	72
1	1
0	0
191	3
75	0
86	1129
16	1072
0	1128
0	0
13	0
0	76
13	77
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	436
0	296
0	369
3	404
3	0
1	64
3	64
39	9840
0	9772
31	9827
128	10055
0	10211
185	9588
24	2096
0	10284
0	0
3	0
22	0
603	14
1	0
148	0
23	0
0	2
0	2
0	0
0	0
0	12
0	12
0	12
0	12
0	9
314	1
2	0
0	0
379	1098
16	1094
0	16
0	14
0	14
0	14
0	16
0	45
9	45
71	0
15	3133
3304	3190
4	0
0	941
0	658
548	949
692	292
1	631
0	922
7	928
296	7
230	5196
2978	5206
63	5000
101	3
0	556
0	1301
0	1370
0	625
16	1402
729	1628
2	1619
391	11
0	628
40	629
0	628
0	6
0	6
9	571
0	571
0	36
0	36
5	40
8	39
0	21
31	0
3	555
12	644
0	1723
0	582
0	684
36	456
66	539
2	646
2012	1748
0	560
13	630
1	0
0	9
1	0
0	0
0	181
0	223
7	223
381	6
474	6
321	9
53	2
0	1008
15	1292
0	1292
1	508
0	548
35	549
2	547
0	0
1	1
18	0
9	0
14	4369
40	3864
69	4369
6	3866
9	0
2	0
93	6
135	2
0	319
0	552
0	568
0	422
0	517
0	0
1	1690
0	2520
0	1761
0	1844
0	2641
0	2518
0	1700
0	1967
4	1835
0	1895
1	2376
0	0
0	0
0	0
0	9
0	9
2	315
911	732
0	312
0	720
0	12
0	10
0	12
0	10
3	0
0	260
3	260
2	260
0	62
0	153
0	63
0	65
0	155
0	244
0	63
0	153
0	172
0	179
0	66
3	137
3	68
0	157
0	69
0	0
0	0
0	0
1	0
63	1
0	2
1	2
0	5262
44	5265
0	2
0	2
0	2
0	2
314	6
6	369
5	368
0	1280
0	317
848	1408
0	276
0	289
7	285
26	290
0	0
1	1
3	0
0	3525
183	2807
0	3708
0	3801
14	3293
7	3263
10176	4195
0	3941
431	9
0	103
2	103
1	0
132	1
274	3
6	280
0	280
0	0
1	0
0	0
101	1
1843	34
0	166
4	166
0	0
0	0
0	0
4	0
1	0
0	8
0	8
4	8
0	0
1	0
1956	1242
1	1273
0	1299
0	1123
75	1223
0	1233
2	1228
0	1093
0	37
1	38
0	38
53	2741
1	1122
3	2228
40	609
8	1
0	1
0	1
72	1226
0	1225
0	1224
0	0
0	0
0	0
199	6
195	4
0	804
120	2755
0	2625
0	2725
868	2698
99	699
1	2625
147	5219
0	5195
156	5197
30	5215
0	5186
12	72
0	72
0	92
5	92
0	3221
0	3221
275	2
0	0
0	55
6	55
325	13
3	254
0	254
4	254
6	0
1130	25
0	6657
1	6348
200	7130
1111	7131
29	4095
10	4094
0	6879
0	6984
2	6938
76	0
1	206
2	206
2	189
0	189
0	176
0	1353
47	1353
1	0
29	1
95	815
24	814
0	1
0	1
1	1
120	5
15	124
0	124
32	1
17	1
1	3340
36	3405
2142	3431
0	3440
0	3347
0	3457
0	3419
0	447
0	508
0	538
48	515
0	529
8	356
0	584
0	517
0	584
0	973
109	974
65	928
34	483
0	483
51	1
7	829
2	829
0	0
2	325
0	129
83	364
22	1
132	2
0	235
55	236
0	687
0	687
0	536
28	536
1	524
1431	18
0	0
1	8
0	8
58	79
5	78
20	2821
3	2821
0	83
6	84
0	0
191	0
1953	34
37	0
3	6
322	4
0	0
0	57
1	57
4	43
449	8
413	6
16	17
0	16
0	138
127	142
0	4555
0	4560
0	4560
39	364
16	373
18	373
2	88
46	88
1	14
0	14
0	7
0	387
10	387
0	0
0	225
24	225
7	176
133	1
67	668
34	667
0	1134
0	995
2	204
0	5724
1	6190
0	5604
1	5558
0	6163
3	8274
0	8291
0	5769
0	114
22	114
0	75
3	75
0	240
3	240
0	0
335	7
5	0
3	0
5	51
247	57
3	0
28	219
3	219
0	0
0	0
13	362
0	362
0	362
13	341
161	364
27	365
0	369
0	1
0	1
248	4
0	0
18	825
0	798
0	2357
0	813
0	1109
0	1127
0	792
0	2385
18	458
29	459
0	0
1	223
57	113
7	161
0	177
1340	1511
0	1479
92	0
3	0
62	0
396	9
0	0
0	0
265	5
77	6
0	0
1	0
1	0
154	844
391	847
442	944
89	942
0	939
0	0
0	0
79	0
1	0
0	0
0	0
0	0
0	0
599	4
0	875
1	862
223	879
0	4
1	4
60	2
0	185
266	1286
5	1212
0	1282
0	1
0	1
586	10
0	1
0	4031
10	4029
0	7380
7	7322
3	7847
236	7858
0	3994
5	7779
1	8274
0	0
0	1
1	1
0	47
1	47
0	47
0	0
0	0
0	110
0	110
0	29
7	29
0	0
382	9
551	761
0	754
124	0
0	0
0	0
1003	16
0	1179
9	1117
27	1154
43	1
0	706
31	706
1	0
0	0
14	1
0	9
0	9
0	0
38	250
0	250
3	722
1	820
10	821
0	0
0	261
2	300
73	276
0	0
0	0
417	7
2	249
0	249
12	29
0	29
3	0
70	1
6	40
0	40
1	905
3	1224
11	1199
48	833
2	868
0	882
1	920
2	853
3	214
7	191
4	191
0	214
0	191
8	0
0	1020
274	1022
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	2
296	14
2	0
0	0
0	838
1	838
50	830
19	838
1156	19
0	447
0	415
1	454
9	454
0	441
2	454
8	454
0	441
0	244
21	244
0	0
0	2
0	2
0	35
5	39
0	33
0	34
0	39
257	2
72	1
27	0
1	1
1	0
516	8
212	2
13	123
0	123
1	0
0	0
0	0
0	0
0	662
4	697
0	719
0	651
17	656
0	685
0	276
0	0
61	0
0	0
5	487
9	487
1	16
3	16
0	16
5	0
529	3009
0	3006
8	2987
129	1
0	0
0	0
1747	16
88	11
0	861
0	2136
0	2132
4	758
109	597
60	900
83	901
0	231
2	231
0	0
477	14
0	2333
0	4373
16120	4624
0	4375
0	17
0	17
559	11
0	954
0	1291
52	1292
2	1291
275	6
6	0
603	12
1	0
0	0
0	0
0	0
2	1
31	0
1	65
0	65
15	404
0	407
0	416
1089	3916
0	3906
27	2
7	53
0	53
0	4
0	4
300	2
0	1326
0	10140
394	1281
0	3307
15	10218
0	1266
2	5318
6	1242
0	52
1	52
0	195
150	195
0	1490
2	1491
0	0
2	54
0	54
1241	11
1	0
1	1575
314	1835
19	1845
68	1890
2603	1968
0	846
185	849
0	778
31	841
4	836
13	0
0	0
241	9
8	938
16	864
114	1350
66	1043
8	1229
33	1445
1297	17
2	0
0	1
0	1
0	0
0	64
0	64
14	1
2	932
6	900
0	871
0	0
11	2455
40	2455
13	0
0	238
6	238
0	0
22	4104
1	0
16	0
323	7
14	0
2	0
731	16
15	314
40	314
40	10009
67	9841
0	12229
155	11293
0	0
0	0
1	1711
0	1711
1	1711
21	1747
49	1743
0	1718
6	1718
0	0
0	0
26	0
0	10
0	10
19	596
3	596
0	588
19	2
0	2395
2	2329
36	2410
52	2357
0	2342
0	2463
0	2381
0	2328
4	2333
0	2440
0	2218
0	2425
0	2407
0	2516
0	2478
0	2531
0	2493
2	2429
0	2420
0	0
0	0
221	1027
10	1024
5	105
0	104
0	0
0	1461
0	1421
0	2835
1237	2762
0	1509
0	2853
93	2833
0	1324
0	2787
2	0
6	598
20	597
0	33
0	33
0	0
3	250
0	250
9	2
171	2
18	589
1	604
1	604
0	430
36	430
12	425
0	1558
77	927
21	1521
4	1489
0	77
0	77
0	0
0	0
1	0
0	0
80	4
0	225
0	223
0	223
0	219
0	222
0	220
17	0
0	0
1	0
49	1625
1	1624
5	0
114	4
92	1
27	238
27	238
0	3
2	0
0	34
5	32
1	28
1	25
369	3
1	0
0	391
9	391
0	337
0	235
0	357
1	0
227	4
19	76
0	76
9	77
0	0
0	0
0	69
1	69
0	69
0	1558
0	1502
0	1928
13	1743
0	0
5	715
0	715
6	1182
0	1194
0	1187
0	1117
0	1105
0	1035
0	1175
0	1100
0	1040
0	539
66	539
0	0
111	3
6	1138
0	1811
0	12358
0	1082
0	1712
10	12479
285	12655
0	12440
0	1789
0	1114
0	1126
3	1519
0	2865
0	2817
0	2789
0	2806
0	2932
0	2733
0	2848
1	0
6	62
0	62
17	370
0	369
1	1
3	1163
81	1163
83	1
8	780
10	780
5	0
0	0
5	470
357	9
0	0
0	0
0	11
5	11
3	1135
190	1138
606	13
40	4215
0	4215
0	0
0	14
0	14
1	0
79	1646
0	1642
0	1659
2	1670
3	438
0	157
2	45
0	468
19	0
172	4
0	113
8	113
247	890
0	886
8	52
60	52
0	0
0	0
0	4
0	4
0	4
6	1
1	234
0	249
1	248
0	0
5	0
0	0
10097	234
0	839
0	839
4	0
113	0
0	272
0	294
0	293
0	295
105	294
43	2
0	0
0	1
0	1
200	4
561	8
4	261
61	261
3	0
0	415
1	516
0	516
31	195
34	196
0	173
4	173
5	173
7	173
0	2051
0	2180
0	8640
22	8632
0	2142
3	2274
0	8628
0	2289
0	2267
30	277
4	277
0	2
577	8
49	4937
0	4938
0	4868
0	4869
0	3273
0	3286
4	3274
868	2956
1	3275
2	0
14	0
298	703
0	695
73	32
1	30
46	0
1	237
0	237
14	237
0	238
0	237
6	238
0	0
7	0
0	0
0	0
0	0
68	936
145	932
1	929
0	292
34	292
48	1
295	3814
0	3807
0	3676
0	3686
7	3678
1	3685
2	3668
25	0
141	2
0	60
1	60
2	59
0	59
0	91
0	90
267	6
0	97
19	98
0	185
0	185
58	186
120	302
28	699
0	901
209	40
0	1374
0	1247
65	1375
7	1375
1	1366
0	1366
0	1374
26	1375
156	563
0	558
2	0
3	0
117	613
1485	634
1299	23
167	2
0	770
0	772
0	776
12	773
0	772
0	772
2	772
0	774
0	774
92	80
414	83
0	0
18	1
1	0
821	21
0	0
0	0
0	0
0	0
0	0
0	503
0	503
0	0
0	0
7	0
13	190
0	190
0	190
1	1
0	0
0	0
0	0
1	6237
99	6425
0	6151
230	1471
15	6351
169	16747
29	17117
11	16769
3	17058
40	16808
0	16563
603	16483
33	331
0	0
26	1089
0	1089
0	7
0	7
0	7
5	0
0	415
35	415
0	415
1	0
6	413
0	413
1	19
0	23
0	23
276	1222
81	1214
1	3494
0	4453
0	2473
13	4519
1	2473
0	1322
561	661
47	497
12	651
0	497
4	998
4	1014
0	1028
0	998
18	1012
0	594
1	594
72	0
0	300
6	300
0	123
6	123
0	374
16	372
25	369
0	217
11	217
0	585
10	586
0	586
28	273
0	262
0	282
3	290
11	252
0	58
4	58
0	6
0	6
6	615
38	615
13	1
54	286
0	298
24	296
0	3823
9	3681
0	3835
0	3839
0	3896
0	3888
36	0
2	0
0	0
0	130
0	130
415	2
0	4
0	4
173	3
5	253
4	226
0	299
0	299
0	103
7	103
0	1
0	1
0	1
0	3
0	4
0	4
5	422
333	426
1074	1264
0	1255
0	0
44	2
0	22
0	13
2	21
0	0
0	0
0	0
0	0
12	1308
0	507
45	1307
29	416
0	1267
0	0
2154	588
694	557
531	551
72	544
0	0
0	0
0	0
0	0
0	0
0	0
182	4
0	82
0	82
0	82
0	82
0	82
0	76
109	0
0	0
0	0
1	6
0	6
0	0
1	0
2	0
0	0
0	0
240	4
6	1542
0	1564
3382	1672
7	1572
0	0
0	0
0	0
